R0,R1,R2,R3,R4,R5
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,False,True,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,False,True,False
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,False,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,False,True,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,False,False
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
False,True,True,True,False,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,False,True,False
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
